


INSERT INTO `saudi_cities` (`id`, `ar_region_name`, `en_region_name`, `ar_city_name`, `en_city_name`, `created_at`, `updated_at`) 
// حسب وزارة التجارة  //







Al-Abwa
Al Artaweeiyah
Badr
Baljurashi
Bisha
Bareg
Buraydah
Al Bahah
Buq a
Dammam
Dhahran
Dhurma
Dahaban
Diriyah
Duba
Dumat Al-Jandal
Dawadmi
Farasan city
Gatgat
Gerrha
Gurayat
Al-Gweiiyyah
Hautat Sudair
Habala
Hajrah
Haql
Al-Hareeq
Harmah
Hail
Hotat Bani Tamim
Hofuf
Huraymila
Hafr Al-Batin
Jabal Umm al Ruus
Jalajil
Al Jawf
Jeddah
Jizan
Jizan Economic City
Jubail
Al Jafer
Khafji
Khaybar
King Abdullah Economic City
Khamis Mushayt
Al Kharj //
Knowledge Economic City , Medina
Khobar
Al-Khutt
Layla
Lihyan
Al Lith
Al Majmaah
Mastoorah
Al Mikhwah
Al-Mubarraz
Al Mawain
Mecca //
Medina
Muzahmiyya
Najran
Al-Namas
Omloj
Al-Omran
Al-Oyoon
Qadeimah
Qatif
Qaisumah
Al Qunfudhah
Rabigh
Rafha
Ar Rass
Ras Tanura
Riyadh
Riyadh Al-Khabra
Rumailah
Sabt Al Alaya
Saihat
Safwa city
Sakakah
Sharurah
Shaqraa
Shaybah
As Sulayyil
Taif
Tabuk
Tanomah
Tarout
Tayma
Thadiq
Thuwal
Thuqbah
Turaif
Tabarjal
Udhailiyah
Al-Ula
Um Al-Sahek
Unaizah
Uqair
Uyayna
Uyun AlJiwa
Wadi Al-Dawasir
Al Wajh
Yanbu
Az Zaimah
Zulfi 





الرياض
الرياض الدرعية، الخرج، الدوادمي، المجمعة، القويعية، الأفلاج، وادي الدواسر، الزلفي، شقراء، عفيف، الغاط، حوطة بن تميم 12 
السليل، ضرما، المزاحمية، رماح، ثادق، حريملاء، الحريق، مرات 8 

مكة المكرمة
مكة المكرمة جدة، الطائف، القنفذة، الليث، رابغ، خليص، الخربة، رنية، تربة 9 
الجموم، الكامل، المويه، ميسان، أضم، العرضيات، بحرة 7 

المدينة المنورة
المدينة المنورة ينبع، العلا، المهد، الحناكية 4 
بدر، خيبر، العيص، وادي الفرع 4 

القصيم
بريدة عنيزة، الرس، المذنب، البكيرية، البدائع 5 
الأسياح، النبهانية، الشماسية، عيون الجواء، رياض الخبراء، عقلة الصقور، ضرية 7 

المنطقة الشرقية
الدمام الأحساء، حفر الباطن، الجبيل، القطيف، الخبر، الخفجي 6 
رأس تنورة، بقيق، النعيرية، قرية العليا، العديد 5 

عسير
أبها خميس مشيط، بيشة، النماص، محايل، ظهران الجنوب، تثليث 6 
سراة عبيدة، رجال ألمع، بلقرن، أحد رفيدة، المجاردة، البرك، بارق، تنومة، طريب 9 

تبوك
تبوك الوجه، ضبا، تيماء، أملج 4 
حقل، البدع 2 

حائل
حائل بقعاء 1 
الغزالة، الشنان، الحائط، السليمي، الشملي، موقق، سميراء 7 

الحدود الشمالية
عرعر رفحا، طريف 2 
العويقيلة 1 

جازان
جازان صبيا، أبو عريش، صامتة، بيش، الدرب 5 
الحرث، ضمد، الريث، فرسان، الدائر، العارضة، أحد المسارحة، العيدابي، فيفا، الطوال، الهروب 11 

نجران
نجران شرورة 1 
حبونا، بدر الجنوب، يدمة، ثار، خباش، الخرخير 6 

الباحة
الباحة بلجرشي، المندق، المخواة، قلوة 4 
العقيق، القرى، غامد الزناد، الحجرة، بني حسن 5 

الجوف
سكاكا القريات، دومة الجندل 2 
طبرجل 1


